o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiBase.h:361:25: note: instantiated from:
o [NSNumber numberWithInt:x]\
o                         ^
o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiStreamProxy.m:98:23: note: instantiated from:
o         return NUMINT([self writeFromBuffer:buffer offset:offsetValue length:lengthValue callback:nil]);
o                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiStreamProxy.m:98:16:{98:16-98:104}: warning: incompatible pointer to integer conversion sending 'id' to parameter of type 'int' [3]
o         return NUMINT([self writeFromBuffer:buffer offset:offsetValue length:lengthValue callback:nil]);
o                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiBase.h:361:25: note: instantiated from:
o [NSNumber numberWithInt:x]\
o                         ^
o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiStreamProxy.m:98:23: note: instantiated from:
o         return NUMINT([self writeFromBuffer:buffer offset:offsetValue length:lengthValue callback:nil]);
o                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSValue.h:86:34: note: passing argument to parameter 'value' here [3]
o + (NSNumber *)numberWithInt:(int)value;
o                                  ^
o12 warnings generated.
