
CCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350113580.355529
e350113580.931689
r1
xCompileC
xbuild/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiPoint.h:10:
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.mb1315b2c4fdeb441^6282ee2c4fdeb441^-1849"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiPoint.h:10:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIView.h:10:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350113580#659#210#7(36%IDEActivityLogHeaderInclusionMessage3@102"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiPoint.h:10:-350113580#0#103#-0#-23%DVTTextDocumentLocation4@92"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiAnimation.h:10:-350113580#103#107#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIView.h:10:-350113580#210#104#-0#-4@93"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:10:-350113580#314#107#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@118"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:-350113580#421#119#-0#-4@108"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@118"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:-350113580#540#119#-0#-4@108"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h-350113580#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350113580#921#210#7(3@102"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiPoint.h:10:-350113580#18446744073709551615#0#-0#-4@92"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiAnimation.h:10:-350113580#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIView.h:10:-350113580#18446744073709551615#0#-0#-4@93"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:10:-350113580#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@118"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:-350113580#18446744073709551615#0#-0#-4@108"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@118"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:-350113580#18446744073709551615#0#-0#-4@108"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h-350113580#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-350113580#1421#172#3(3@118"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:-350113580#1183#119#-0#-4@108"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@118"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:-350113580#1302#119#-0#-4@108"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@154"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h-350113580#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-350113580#1683#112#3(3@118"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:-350113580#18446744073709551615#0#-0#-4@108"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@118"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:-350113580#18446744073709551615#0#-0#-4@108"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@97"Declared here in /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h-350113580#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@108"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^3347"CompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7eef9001-7142-4a00-8b30-fc87bbda301a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-generated-files.hmap -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-own-target-headers.hmap -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-all-target-headers.hmap -iquote /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-project-headers.hmap -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/DerivedSources/i386 -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/DerivedSources -F/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1p/dzd380k13rg21q63tmlvb1480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lootopia_Prefix-chdhbjasnxgckdgateiicnyyhghc/lootopia_Prefix.pch -MMD -MT dependencies -MF /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d -c /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o36"1DB5E139-B2DE-41B1-9838-43461ABF4F1B-

CCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiModule.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350113580.199923
e350113580.353978
r1
xCompileC
xbuild/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiModule.o
x/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.m:11:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUtils.h:11:
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.m1973332c4fdeb441^25b35a2c4fdeb441^-856"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUtils.h:11:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.h:9:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.m:11:/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350113580#310#210#4(36%IDEActivityLogHeaderInclusionMessage3@102"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUtils.h:11:-350113580#0#103#-0#-23%DVTTextDocumentLocation4@92"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.h:9:-350113580#103#103#-0#-4@93"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.m:11:-350113580#206#104#-0#-4@93"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h-350113580#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350113580#572#210#4(3@102"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUtils.h:11:-350113580#18446744073709551615#0#-0#-4@92"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.h:9:-350113580#18446744073709551615#0#-0#-4@93"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.m:11:-350113580#18446744073709551615#0#-0#-4@93"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h-350113580#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@93"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.m0000000000000000^3272"CompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7eef9001-7142-4a00-8b30-fc87bbda301a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-generated-files.hmap -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-own-target-headers.hmap -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-all-target-headers.hmap -iquote /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-project-headers.hmap -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/DerivedSources/i386 -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/DerivedSources -F/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1p/dzd380k13rg21q63tmlvb1480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lootopia_Prefix-chdhbjasnxgckdgateiicnyyhghc/lootopia_Prefix.pch -MMD -MT dependencies -MF /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiModule.d -c /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.m -o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiModule.o36"0EB618EE-110C-43A7-9DC6-3C6523BDA29E-

CCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350113587.076335
e350113587.345658
r1
xCompileC
xbuild/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/NetworkModule.h:12:
